pickup_datetime,dropoff_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_miles,fare_amount_usd,passenger_count,payment_type
2023-01-17 10:39:00,2023-01-17 10:58:00,40.681053,-74.001347,40.692479,-73.992689,1.58,15.29577,2.0,cash
2023-02-21 10:39:00,2023-02-21 11:32:00,40.708127,-73.798887,40.689708,-73.8127,2.54,13.7544,5.0,credit_card
2023-02-11 19:16:00,2023-02-11 19:51:00,40.663196,-73.917195,40.677095,-73.906068,1.96,9.6,1.0,credit_card
2023-01-30 01:52:00,2023-01-30 02:34:00,40.72636,-73.746122,40.712843,-73.768556,2.89,13.84,4.0,cash
2023-01-16 15:14:00,2023-01-16 15:58:00,40.853726,-73.982337,40.829598,-74.000816,3.35,16.6144,5.0,cash
2023-01-16 00:06:00,2023-01-16 00:17:00,40.736881,-73.763191,40.732262,-73.762989,0.51,7.9933000000000005,4.0,credit_card
2023-01-10 20:02:00,2023-01-10 20:57:00,40.683941,-73.873074,40.677522,-73.850712,2.57,11.837000000000002,1.0,credit_card
2023-02-06 09:34:00,2023-02-06 10:34:00,40.879867,-73.712099,40.85207,-73.713574,3.07,17.3224,1.0,credit_card
2023-01-15 13:59:00,2023-01-15 14:51:00,40.694305,-73.819669,40.717347,-73.803345,3.11,13.6724,5.0,cash
2023-01-07 16:29:00,2023-01-07 17:13:00,40.872914,-73.842367,40.883503,-73.86358,2.61,16.9684,1.0,credit_card
2023-02-28 23:14:00,2023-03-01 00:08:00,40.812135,-73.798455,40.822078,-73.819336,2.55,8.814599999999999,1.0,credit_card
2023-01-02 15:50:00,2023-01-02 16:11:00,40.745167,-73.94913,40.735747,-73.933016,2.06,9.24,2.0,credit_card
2023-02-26 02:42:00,2023-02-26 03:42:00,40.733266,-73.753984,40.733674,-73.741141,5.042222222222222,11.3316,3.0,credit_card
2023-02-01 08:42:00,2023-02-01 08:49:00,40.612205,-74.047272,40.591902,-74.04907,2.25,11.16,3.0,credit_card
2023-03-01 21:55:00,2023-03-01 22:05:00,40.699826,-73.715878,40.68927,-73.735774,2.48,13.75,3.0,cash
2023-02-12 02:19:00,2023-02-12 02:21:00,40.884136,-73.924539,40.892757,-73.916408,1.31,13.7544,2.0,credit_card
2023-01-31 16:37:00,2023-01-31 17:11:00,40.785298,-73.87909,40.791274,-73.854328,2.81,12.73,4.0,credit_card
2023-01-14 03:36:00,2023-01-14 04:10:00,40.710662,-73.72657,40.727178,-73.722944,1.86,13.08,5.0,cash
2023-01-15 08:14:00,2023-01-15 09:09:00,40.783593,-73.778415,40.785523,-73.789505,1.24,13.7544,1.0,credit_card
2023-01-24 10:18:00,2023-01-24 10:30:00,40.661839,-73.964872,40.67238,-73.970305,1.31,13.7544,4.0,credit_card
2023-01-15 04:22:00,2023-01-15 05:19:00,40.64952,-74.016102,40.622153,-74.033005,3.55,15.83,1.0,cash
2023-02-01 03:02:00,2023-02-01 03:36:00,40.708545,-73.755571,40.734543,-73.759065,2.89,14.348799999999999,4.0,credit_card
2023-01-29 02:41:00,2023-01-29 02:46:00,40.859006,-73.788529,40.879777,-73.788821,2.29,13.7544,5.0,credit_card
2023-01-22 23:17:00,2023-01-23 00:14:00,40.752821,-73.749581,40.779017,-73.723136,4.11,15.6674,2.0,unknown
2023-01-21 11:47:00,2023-01-21 12:19:00,40.600628,-74.043085,40.582847,-74.02398,2.21,16.84494,1.0,cash
2023-01-09 03:58:00,2023-01-09 04:44:00,40.885075,-73.87776,40.863834,-73.856025,3.35,11.597600000000002,2.0,credit_card
2023-02-02 02:20:00,2023-02-02 02:46:00,40.84479,-73.887243,40.847204,-73.907234,2.22,21.49227,3.0,credit_card
2023-01-18 08:24:00,2023-01-18 09:19:00,40.696892,-73.939847,40.717215,-73.937137,2.26,9.5934,4.0,credit_card
2023-02-11 09:26:00,2023-02-11 09:36:00,40.891629,-73.932515,40.905932,-73.927068,1.69,13.7544,2.0,cash
2023-02-26 10:13:00,2023-02-26 10:45:00,40.896205,-73.798473,40.881723,-73.79285,1.71,9.443,2.0,cash
2023-02-19 11:20:00,2023-02-19 11:36:00,40.796777,-73.747651,40.780899,-73.731622,2.49,13.7544,5.0,credit_card
2023-02-18 04:58:00,2023-02-18 05:39:00,40.721696,-73.754284,40.72555,-73.773912,2.21,11.318309999999999,3.0,credit_card
2023-02-21 08:57:00,2023-02-21 09:04:00,40.624796,-73.933528,40.599783,-73.954965,3.63,19.63611,5.0,cash
2023-01-25 19:47:00,2023-01-25 20:27:00,40.679083,-73.801484,40.687052,-73.79769,0.97,6.916,1.0,unknown
2023-01-25 12:21:00,2023-01-25 12:52:00,40.681444,-73.709581,40.657266,-73.724598,3.14,15.17,3.0,cash
2023-01-02 08:18:00,2023-01-02 09:05:00,40.719592,-73.729316,40.691266,-73.715004,3.94974074074074,14.809,5.0,credit_card
2023-02-28 14:25:00,2023-02-28 14:36:00,40.655466,-73.709979,40.676774,-73.736208,3.73,14.33,3.0,credit_card
2023-02-18 21:20:00,2023-02-18 21:35:00,40.886146,-74.037327,40.871052,-74.012788,3.18,17.793899999999997,3.0,cash
2023-02-25 02:45:00,2023-02-25 03:27:00,40.630864,-73.83594,40.62877,-73.808838,3.0,15.7738,5.0,credit_card
2023-03-01 16:42:00,2023-03-01 17:24:00,40.787563,-73.97463,40.81384,-73.957491,3.46,16.72,2.0,cash
2023-01-31 05:53:00,2023-01-31 06:14:00,40.732509,-73.963704,40.740034,-73.941027,2.64,15.139399999999998,2.0,credit_card
2023-01-23 11:58:00,2023-01-23 12:24:00,40.711598,-73.787433,40.732708,-73.807857,3.24,13.2396,5.0,credit_card
2023-01-27 22:41:00,2023-01-27 22:49:00,40.860494,-73.934919,40.843369,-73.952922,2.74,14.6,1.0,unknown
2023-01-23 08:27:00,2023-01-23 08:30:00,40.606173,-73.984085,40.610117,-73.974401,1.15,11.05317,2.0,credit_card
2023-02-13 13:02:00,2023-02-13 13:19:00,40.875429,-74.04866,40.880579,-74.044533,0.73,11.90448,3.0,credit_card
2023-02-23 09:36:00,2023-02-23 09:57:00,40.859344,-73.735015,40.830395,-73.758718,4.13,12.6024,4.0,credit_card
2023-01-17 14:56:00,2023-01-17 15:48:00,40.683071,-73.801625,40.675689,-73.787991,1.71,9.177000000000001,3.0,no_charge
2023-02-14 05:33:00,2023-02-14 05:49:00,40.757046,-73.864914,40.75794,-73.847574,1.91,15.491159999999999,1.0,cash
2023-01-21 03:44:00,2023-01-21 04:23:00,40.632726,-74.031065,40.630197,-74.059294,3.13,13.8768,4.0,credit_card
2023-01-16 09:42:00,2023-01-16 10:02:00,40.628028,-73.902706,40.647345,-73.905172,2.15,9.9883,2.0,credit_card
2023-01-26 03:42:00,2023-01-26 04:32:00,40.85124,-73.916985,40.864616,-73.920718,1.53,13.7544,4.0,cash
2023-02-27 08:54:00,2023-02-27 09:25:00,40.72308,-73.989959,40.74901,-74.015925,4.05,19.9892,1.0,credit_card
2023-02-10 11:55:00,2023-02-10 12:29:00,40.798515,-73.995334,40.781942,-74.014728,2.81,14.96,4.0,credit_card
2023-02-28 20:35:00,2023-02-28 20:40:00,40.88296,-73.989388,40.862333,-73.970488,3.09,23.515919999999998,1.0,cash
2023-02-25 04:40:00,2023-02-25 04:43:00,40.673539,-73.841108,40.655732,-73.836029,2.04,13.35591,4.0,cash
2023-02-28 14:31:00,2023-02-28 14:49:00,40.603948,-74.006354,40.613331,-74.023219,2.13,12.08,2.0,credit_card
2023-01-30 19:37:00,2023-01-30 20:06:00,40.607245,-73.966508,40.592346,-73.969004,1.67,17.431109999999997,3.0,credit_card
2023-02-02 09:57:00,2023-02-02 10:39:00,40.812816,-73.718805,40.82269,-74.02398,2.59,11.278400000000001,2.0,credit_card
2023-01-28 04:38:00,2023-01-28 04:58:00,40.877366,-73.973188,40.888367,-73.997051,2.9,11.39,1.0,credit_card
2023-02-05 16:45:00,2023-02-05 17:36:00,40.740199,-73.78265,40.715079,-73.755321,4.09,20.333969999999997,2.0,cash
2023-01-01 04:56:00,2023-01-01 05:36:00,40.712533,-73.840686,40.726933,-73.8622,2.86,14.29,3.0,credit_card
2023-02-06 12:37:00,2023-02-06 12:47:00,40.762858,-73.905395,40.751696,-73.91795,1.85,12.92328,3.0,credit_card
2023-01-17 16:39:00,2023-01-17 16:42:00,40.857675,-73.84165,40.840942,-73.860761,2.8,11.139199999999999,5.0,cash
2023-02-13 04:03:00,2023-02-13 04:11:00,40.795646,-74.003233,40.781175,-74.00506,1.61,12.91,4.0,cash
2023-02-07 02:30:00,2023-02-07 03:21:00,40.832374,-73.709753,40.83868,-74.02398,3.31,17.14,5.0,credit_card
2023-01-07 03:46:00,2023-01-07 03:51:00,40.640384,-73.900298,40.649367,-73.929374,3.36,16.78914,1.0,credit_card
2023-02-26 00:26:00,2023-02-26 00:58:00,40.649668,-73.964992,40.632695,-73.975699,2.21,15.28,3.0,credit_card
2023-01-25 00:48:00,2023-01-25 01:21:00,40.783805,-73.725373,40.775402,-73.719691,1.12,8.4455,4.0,credit_card
2023-02-05 18:13:00,2023-02-05 18:32:00,40.671635,-73.836229,40.690264,-73.845828,2.31,14.011829999999998,3.0,credit_card
2023-01-10 11:44:00,2023-01-10 12:07:00,40.811434,-73.79525,40.801844,-73.797904,1.1,13.7544,1.0,cash
2023-01-30 17:48:00,2023-01-30 18:46:00,40.704856,-73.859808,40.723615,-73.864295,2.13,8.201,3.0,credit_card
2023-02-12 17:09:00,2023-02-12 18:02:00,40.683227,-74.046079,40.665226,-74.070905,3.38,13.0508,5.0,credit_card
2023-01-07 12:35:00,2023-01-07 13:24:00,40.899676,-73.785505,40.913618,-73.776562,1.83,13.579199999999998,5.0,credit_card
2023-01-22 12:10:00,2023-01-22 12:24:00,40.600628,-74.043085,40.582847,-74.02398,3.36,18.3141,2.0,cash
2023-02-28 06:05:00,2023-02-28 06:14:00,40.793747,-73.799334,40.81309,-73.797665,2.14,8.206100000000001,4.0,cash
2023-02-22 21:19:00,2023-02-22 21:41:00,40.61161,-73.766935,40.621973,-73.78796,2.59,9.7,2.0,cash
2023-01-21 14:21:00,2023-01-21 14:46:00,40.828063,-73.751945,40.855502,-73.753068,3.03,18.12888,1.0,cash
2023-01-25 06:52:00,2023-01-25 07:43:00,40.669027,-73.70028,40.640798,-73.729432,4.48,16.29,4.0,credit_card
2023-01-15 15:53:00,2023-01-15 16:02:00,40.62695,-73.948985,40.604861,-73.924536,3.63,14.8326,1.0,credit_card
2023-01-05 12:31:00,2023-01-05 12:35:00,40.794535,-73.892716,40.766171,-73.90828,3.57,13.7123,3.0,credit_card
2023-02-09 06:18:00,2023-02-09 07:16:00,40.81978,-73.860011,40.790785,-73.835869,4.16,17.7472,5.0,cash
2023-02-12 14:14:00,2023-02-12 14:55:00,40.803429,-73.996641,40.824192,-73.991594,2.36,12.5286,3.0,cash
2023-02-21 20:25:00,2023-02-21 20:35:00,40.61557,-73.881658,40.623456,-73.852658,3.31,13.8414,3.0,credit_card
2023-01-04 01:59:00,2023-01-04 02:17:00,40.688292,-73.953057,40.696918,-73.932097,2.5,13.7544,1.0,credit_card
2023-01-25 05:59:00,2023-01-25 06:28:00,40.686131,-73.928528,40.659329,-73.957621,4.36,13.7544,1.0,credit_card
2023-01-31 04:29:00,2023-01-31 05:22:00,40.843154,-74.02141,40.839025,-74.006804,1.67,9.5228,1.0,cash
2023-02-16 03:33:00,2023-02-16 03:36:00,40.639335,-74.04647,40.618777,-74.045462,0.2521111111111111,21.366719999999997,1.0,cash
2023-02-11 01:03:00,2023-02-11 01:36:00,40.783654,-73.74881,40.80973,-73.733488,3.34,16.1462,5.0,credit_card
2023-02-27 13:28:00,2023-02-27 14:05:00,40.896464,-73.749404,40.919177,-73.744022,2.57,12.235999999999999,2.0,cash
2023-02-22 08:27:00,2023-02-22 08:46:00,40.870767,-73.723069,40.858822,-73.739132,2.21,9.296700000000001,2.0,cash
2023-01-14 05:09:00,2023-01-14 06:06:00,40.666647,-74.024609,40.637687,-74.007413,3.71,13.7544,1.0,unknown
2023-01-30 17:30:00,2023-01-30 18:25:00,40.600025,-73.911834,40.57128,-73.939972,4.44,19.4818,4.0,credit_card
2023-01-27 20:47:00,2023-01-27 21:25:00,40.894179,-73.900132,40.89591,-73.881741,2.04,8.6022,5.0,credit_card
2023-02-10 20:50:00,2023-02-10 21:12:00,40.600628,-74.043085,40.582847,-74.02398,2.4,13.5,2.0,cash
2023-03-01 07:15:00,2023-03-01 07:17:00,40.875842,-73.958503,40.866381,-73.948106,1.55,8.000399999999999,1.0,cash
2023-02-16 18:28:00,2023-02-16 19:06:00,40.600628,-74.043085,40.582847,-74.02398,3.19,11.2385,1.0,credit_card
2023-01-23 14:56:00,2023-01-23 15:27:00,40.663849,-73.986982,40.672023,-73.987645,0.9,8.96,2.0,unknown
2023-02-22 17:12:00,2023-02-22 18:12:00,40.717691,-73.827619,40.688059,-73.831095,3.29,16.677449999999997,1.0,credit_card
2023-01-17 19:48:00,2023-01-17 20:33:00,40.855464,-73.790227,40.858533,-73.818639,3.15,11.717300000000002,3.0,credit_card
2023-02-19 10:06:00,2023-02-19 11:00:00,40.638284,-73.986841,40.618775,-73.996691,4.537999999999999,15.3349,1.0,cash
2023-02-04 01:09:00,2023-02-04 02:05:00,40.86816,-73.972319,40.886163,-73.944272,3.68,14.572999999999999,1.0,no_charge
2023-02-15 08:01:00,2023-02-15 08:17:00,40.691694,-73.716326,40.679928,-73.705424,1.77,10.75,1.0,cash
2023-02-16 08:01:00,2023-02-16 08:17:00,40.875055,-73.941973,40.858828,-73.934553,1.97,12.389999999999999,5.0,cash
2023-02-20 00:21:00,2023-02-20 00:39:00,40.755287,-73.857978,40.734884,-73.870596,2.65,13.7544,1.0,credit_card
2023-02-20 00:21:00,2023-02-20 00:39:00,40.600628,-74.043085,40.582847,-74.02398,2.65,13.96,1.0,credit_card
2023-01-29 22:55:00,2023-01-29 23:02:00,40.841208,-73.998616,40.835668,-73.994314,0.77,8.086400000000001,3.0,credit_card
2023-01-25 20:59:00,2023-01-25 21:30:00,40.857296,-73.897087,40.85955,-73.884841,1.37,10.52289,1.0,credit_card
2023-02-10 12:54:00,2023-02-10 13:02:00,40.876715,-73.958608,40.900771,-73.965608,2.76,14.364000000000003,5.0,credit_card
2023-02-28 00:26:00,2023-02-28 00:48:00,40.691014,-73.92792,40.685131,-73.941102,1.8488148148148145,6.3441,3.0,cash
2023-01-09 19:03:00,2023-01-09 20:03:00,40.701943,-73.768822,40.691248,-73.782322,1.9,13.7544,4.0,cash
2023-02-24 05:22:00,2023-02-24 05:57:00,40.778522,-73.76887,40.797613,-73.743784,3.48,19.09,4.0,credit_card
2023-01-04 20:07:00,2023-01-04 21:01:00,40.732397,-73.803423,40.744169,-73.794754,1.61,7.7805,3.0,credit_card
2023-01-28 06:37:00,2023-01-28 06:40:00,40.879853,-74.006726,40.85674,-73.99158,0.2521111111111111,12.73,4.0,credit_card
2023-02-20 09:07:00,2023-02-20 09:33:00,40.719269,-73.950591,40.731709,-73.946522,1.44,8.2482,1.0,cash
2023-02-14 04:04:00,2023-02-14 04:44:00,40.600628,-74.043085,40.582847,-74.02398,3.11,17.80785,1.0,credit_card
2023-01-11 00:16:00,2023-01-11 00:43:00,40.785156,-73.891616,40.784988,-73.905025,1.48,8.0122,5.0,credit_card
2023-01-22 17:45:00,2023-01-22 18:26:00,40.721422,-73.832354,40.720857,-73.808784,2.6,13.7544,4.0,cash
2023-01-24 03:17:00,2023-01-24 04:10:00,40.897744,-74.043592,40.911158,-74.04352,1.48,8.39,2.0,dispute
2023-01-17 21:33:00,2023-01-17 21:54:00,40.629655,-73.868693,40.611647,-73.850372,2.83,15.494500000000002,2.0,credit_card
2023-01-15 18:39:00,2023-01-15 19:29:00,40.666181,-73.8088,40.658201,-73.807719,0.89,5.0504,5.0,credit_card
2023-01-21 13:31:00,2023-01-21 14:02:00,40.696797,-74.029391,40.685812,-74.052412,2.81,10.631799999999998,3.0,credit_card
2023-02-02 01:36:00,2023-02-02 02:13:00,40.600628,-74.043085,40.582847,-74.02398,3.10937037037037,15.148700000000002,1.0,credit_card
2023-02-02 22:21:00,2023-02-02 22:40:00,40.685266,-73.921071,40.664963,-73.923224,2.25,13.33,3.0,credit_card
2023-02-10 19:50:00,2023-02-10 20:47:00,40.756868,-73.962921,40.754522,-73.938123,2.75,15.7738,1.0,cash
2023-01-17 22:17:00,2023-01-17 22:59:00,40.610186,-74.042439,40.596645,-74.064535,2.86,23.041439999999998,5.0,cash
2023-01-11 01:36:00,2023-01-11 02:32:00,40.894787,-73.766753,40.917027,-73.755559,2.75,13.7544,4.0,credit_card
2023-02-28 22:51:00,2023-02-28 23:13:00,40.784802,-73.752763,40.780991,-73.727675,2.8,14.32,2.0,credit_card
2023-01-29 19:24:00,2023-01-29 20:20:00,40.617682,-73.862157,40.628776,-73.867492,1.36,8.4606,1.0,credit_card
2023-01-28 01:34:00,2023-01-28 01:38:00,40.798351,-73.737433,40.817443,-73.714335,3.31,13.7544,3.0,credit_card
2023-01-06 22:15:00,2023-01-06 22:31:00,40.640702,-73.953866,40.654666,-73.977545,3.03,16.1896,1.0,no_charge
2023-01-01 15:50:00,2023-01-01 16:46:00,40.769099,-74.042843,40.763045,-74.05884,1.89,11.82,2.0,cash
2023-01-16 07:24:00,2023-01-16 07:59:00,40.818124,-73.845799,40.803395,-73.844527,1.63,15.29577,4.0,credit_card
2023-01-02 00:39:00,2023-01-02 01:31:00,40.801338,-73.739414,40.824745,-73.730629,2.76,13.0,5.0,credit_card
2023-01-26 22:47:00,2023-01-26 23:37:00,40.674254,-73.83776,40.678156,-73.821484,1.85,19.175579999999997,3.0,credit_card
2023-02-17 17:09:00,2023-02-17 17:34:00,40.75746,-74.0219,40.75724,-74.005907,1.76,9.88,2.0,credit_card
2023-01-26 02:18:00,2023-01-26 02:42:00,40.815041,-73.813421,40.839139,-73.79098,3.63,13.77,2.0,credit_card
2023-01-12 01:38:00,2023-01-12 01:45:00,40.70796,-73.99164,40.716231,-74.014899,2.72,14.63,3.0,cash
2023-01-08 07:40:00,2023-01-08 07:51:00,40.83932,-73.759855,40.866177,-73.735987,0.9244074074074072,17.83,3.0,cash
2023-01-25 09:40:00,2023-01-25 09:51:00,40.788377,-73.730663,40.761036,-73.703206,4.27,20.826999999999998,1.0,cash
2023-01-15 08:21:00,2023-01-15 09:03:00,40.611499,-73.912905,40.588497,-73.907859,2.6,17.584559999999996,1.0,credit_card
2023-01-09 16:07:00,2023-01-09 16:19:00,40.763944,-73.941933,40.786585,-73.930299,2.81,16.7193,2.0,credit_card
2023-01-11 23:13:00,2023-01-11 23:56:00,40.858574,-73.848864,40.855679,-73.856681,0.92,11.76489,3.0,no_charge
2023-01-06 00:32:00,2023-01-06 01:27:00,40.652748,-73.796263,40.636145,-73.776339,2.86,13.7544,1.0,credit_card
2023-01-30 16:25:00,2023-01-30 17:07:00,40.753113,-73.773478,40.752419,-73.793908,2.25,13.0207,1.0,credit_card
2023-01-23 23:18:00,2023-01-23 23:44:00,40.827084,-73.780996,40.823395,-73.780891,0.41,9.0506,2.0,cash
2023-02-07 04:03:00,2023-02-07 04:26:00,40.633032,-73.715052,40.646283,-73.720499,1.58,8.8977,1.0,cash
2023-02-11 14:11:00,2023-02-11 15:01:00,40.84513,-73.764333,40.853259,-73.74235,2.58,17.584559999999996,3.0,unknown
2023-01-14 06:37:00,2023-01-14 06:56:00,40.760223,-73.969045,40.777209,-73.945539,3.2,13.1005,2.0,credit_card
2023-02-23 15:55:00,2023-02-23 16:11:00,40.715723,-73.965268,40.711014,-73.980252,1.3445925925925923,9.1105,2.0,credit_card
2023-02-04 01:26:00,2023-02-04 01:55:00,40.674587,-73.975473,40.662676,-73.969131,1.49,9.3632,5.0,dispute
2023-02-07 17:19:00,2023-02-07 17:49:00,40.79423,-73.977108,40.783837,-73.984314,1.39,9.448199999999998,3.0,cash
2023-01-23 07:27:00,2023-01-23 08:15:00,40.611218,-73.722924,40.640614,-74.02398,4.33,17.56,5.0,credit_card
2023-01-16 02:23:00,2023-01-16 03:23:00,40.600628,-74.043085,40.582847,-74.02398,5.042222222222222,12.3074,5.0,credit_card
2023-02-01 06:13:00,2023-02-01 06:45:00,40.758082,-74.018551,40.77341,-74.018399,1.69,10.81,5.0,credit_card
2023-02-17 04:20:00,2023-02-17 04:47:00,40.862731,-74.027574,40.837696,-74.043877,3.29,12.768,1.0,credit_card
2023-02-05 11:13:00,2023-02-05 11:55:00,40.756215,-73.750039,40.751989,-73.731966,3.529555555555555,13.7544,4.0,credit_card
2023-01-31 13:50:00,2023-01-31 14:38:00,40.61051,-73.85269,40.600242,-73.866427,1.89,10.24,5.0,credit_card
2023-01-22 02:05:00,2023-01-22 02:15:00,40.64308,-73.975952,40.622693,-73.948743,3.75,13.7544,1.0,credit_card
2023-01-22 02:05:00,2023-01-22 02:15:00,40.64308,-73.975952,40.622693,-73.948743,3.75,15.81,3.0,credit_card
2023-01-22 07:43:00,2023-01-22 08:17:00,40.600628,-74.043085,40.582847,-74.02398,1.65,17.06823,5.0,credit_card
2023-02-21 01:26:00,2023-02-21 02:10:00,40.732564,-73.706224,40.750163,-73.735448,3.76,13.845300000000002,3.0,unknown
2023-01-01 23:59:00,2023-01-02 00:31:00,40.69553,-74.001017,40.68338,-73.973092,3.36,18.868199999999998,3.0,cash
2023-02-12 10:35:00,2023-02-12 11:01:00,40.685365,-73.767706,40.707746,-73.756548,2.76,14.809,4.0,credit_card
2023-01-15 10:47:00,2023-01-15 10:54:00,40.889766,-73.714637,40.894497,-73.715118,0.52,6.66,1.0,credit_card
2023-01-16 10:13:00,2023-01-16 10:58:00,40.729891,-73.801146,40.748175,-73.794901,2.13,8.91,4.0,credit_card
2023-01-11 04:50:00,2023-01-11 05:30:00,40.865201,-74.019007,40.895163,-74.042348,4.19,18.3608,3.0,credit_card
2023-01-09 13:47:00,2023-01-09 14:44:00,40.794449,-73.843505,40.802883,-73.864053,2.45,13.0606,4.0,credit_card
2023-02-16 07:30:00,2023-02-16 08:14:00,40.857528,-74.004774,40.847981,-73.996439,3.697629629629629,13.7544,2.0,credit_card
2023-01-09 16:05:00,2023-01-09 16:27:00,40.855735,-73.746567,40.844336,-73.77363,3.24,15.042300000000001,1.0,credit_card
2023-01-15 18:28:00,2023-01-15 19:25:00,40.886894,-73.814511,40.915255,-73.802373,3.4,17.62,1.0,credit_card
2023-01-24 01:05:00,2023-01-24 01:43:00,40.809383,-73.72028,40.822257,-74.02398,3.12,14.51,3.0,credit_card
2023-01-02 16:13:00,2023-01-02 17:02:00,40.841619,-73.99894,40.841769,-73.986403,1.38,8.857800000000001,1.0,cash
2023-01-05 20:35:00,2023-01-05 21:13:00,40.819938,-73.89121,40.802783,-73.887572,1.93,9.19,1.0,credit_card
2023-02-12 16:05:00,2023-02-12 16:32:00,40.781568,-73.859753,40.780962,-73.842101,1.95,10.41,3.0,credit_card
2023-01-16 11:32:00,2023-01-16 11:46:00,40.815206,-74.012082,40.830935,-73.997174,2.39,12.5552,5.0,credit_card
2023-01-07 15:57:00,2023-01-07 16:27:00,40.600628,-74.043085,40.582847,-74.02398,3.2,14.63,1.0,credit_card
2023-02-25 21:40:00,2023-02-25 21:56:00,40.612272,-73.851748,40.622641,-73.869926,2.31,13.35591,5.0,credit_card
2023-01-21 10:07:00,2023-01-21 10:58:00,40.754833,-73.928185,40.726311,-73.957715,4.53,18.1,1.0,cash
2023-02-09 06:58:00,2023-02-09 07:22:00,40.837795,-73.905479,40.835706,-73.908041,0.36,5.7855,1.0,cash
2023-01-01 10:19:00,2023-01-01 10:59:00,40.739544,-73.925255,40.740175,-73.941628,1.81,13.286700000000002,3.0,cash
2023-03-01 03:51:00,2023-03-01 04:11:00,40.730496,-73.709578,40.721142,-73.709177,1.03,7.182000000000001,1.0,cash
2023-02-18 14:25:00,2023-02-18 14:48:00,40.720836,-73.728635,40.742502,-73.736112,2.53,10.51,1.0,credit_card
2023-01-12 11:46:00,2023-01-12 11:49:00,40.636552,-74.02267,40.641207,-74.022427,0.51,3.6309,5.0,credit_card
2023-01-26 17:25:00,2023-01-26 18:21:00,40.757713,-73.751654,40.757977,-73.765498,1.53,13.7544,4.0,credit_card
2023-02-03 15:23:00,2023-02-03 16:00:00,40.733875,-73.814177,40.733052,-73.80757,0.73,6.384,4.0,credit_card
2023-01-12 20:54:00,2023-01-12 21:35:00,40.799018,-74.030638,40.809907,-74.023319,1.45,15.407459999999999,2.0,cash
2023-02-16 12:13:00,2023-02-16 12:22:00,40.764824,-73.715622,40.762141,-73.733087,1.95,8.3657,4.0,credit_card
2023-02-15 04:23:00,2023-02-15 05:01:00,40.608263,-73.75828,40.61229,-73.754231,0.63,9.392399999999999,4.0,credit_card
2023-02-09 04:21:00,2023-02-09 04:32:00,40.609575,-73.758561,40.596886,-73.761848,1.45,12.5046,4.0,credit_card
2023-01-18 14:31:00,2023-01-18 15:29:00,40.810408,-73.729524,40.79072,-73.701359,3.79,21.29688,1.0,credit_card
