,pickup_datetime,dropoff_datetime,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,trip_distance_miles,fare_amount,passenger_count,payment_type
327,2023-01-06 11:35:00,2023-01-06 12:33:00,40.60106,-73.798229,40.61116,-73.815008,2.16,10.63€,4.0,Credit Card
328,2023-02-05 09:15:00,2023-02-05 09:56:00,40.744267,-73.919306,40.758184,-73.933938,2.23,0,2.0,Cash
329,2023-01-23 13:45:00,2023-01-23 14:29:00,40.878236,-74.036308,40.883911,-74.029276,1.0,208,5.0,Credit Card
330,2023-01-16 22:49:00,2023-01-16 23:20:00,40.65951,-73.845641,40.686749,-73.837382,3.14,10.61£,4.0,Cash
331,2023-01-20 14:01:00,2023-01-20 14:32:00,40.615627,-73.797953,40.600034,-73.800238,1.74,10.05£,5.0,Credit Card
332,2023-02-02 21:49:00,2023-02-02 21:51:00,40.722034,-73.79983,40.746263,-73.82723,4.03,0,5.0,Cash
333,2023-01-31 13:39:00,2023-01-31 14:22:00,40.711719,-73.992297,40.740623,-73.969663,4.05,,4.0,Cash
334,2023-01-09 13:27:00,2023-01-09 13:36:00,40.857146,-73.932403,40.827359,-73.947744,3.7,289,3.0,Credit Card
335,2023-01-14 08:41:00,2023-01-14 09:08:00,40.607983,-73.90679,40.603852,-73.901928,0.7,9.09$,4.0,Cash
336,2023-01-02 13:36:00,2023-01-02 13:49:00,40.876045,-73.902832,40.886609,-73.888511,1.96,0,1.0,Credit Card
337,2023-01-03 05:05:00,2023-01-03 05:32:00,40.804271,-74.010045,40.811143,-74.028984,2.22,1378.55¥,3.0,Credit Card
338,,2029-02-10 14:32:00,40.871268,-73.915064,40.900622,-73.916666,3.24,,4.0,Unknown
339,2023-01-23 18:26:00,2023-01-23 18:58:00,40.782259,-73.872679,40.791881,-73.902598,3.47,14.55€,4.0,Credit Card
340,2023-01-11 13:14:00,2023-01-11 13:49:00,40.843586,-73.801304,40.850633,-73.828457,3.09,12.33£,3.0,Credit Card
341,2023-02-09 03:38:00,2023-02-09 03:50:00,40.700663,-73.850693,40.726243,-73.865664,3.27,10.4€,4.0,Credit Card
342,,2027-01-28 22:16:00,40.70487,-73.908274,40.728997,-73.898751,2.86,,,Credit Card
343,2023-01-14 14:22:00,2023-01-14 14:51:00,40.716962,-73.725341,40.737013,-73.70214,3.38,9.7£,2.0,Credit Card
344,2023-02-07 15:30:00,2023-02-07 16:30:00,40.826439,-73.840671,40.820882,-73.845202,0.79,6.26€,1.0,Cash
345,2023-01-24 08:45:00,2023-01-24 09:41:00,40.710787,-73.708823,40.722637,-73.737321,3.4,17.51$,,Credit Card
346,2023-01-24 08:45:00,2023-01-24 09:41:00,31.60078723107706,-100.38788066331122,26.07300793204077,-122.71026371580761,3.4,0,3.0,Credit Card
347,2023-02-25 02:14:00,2023-02-25 03:13:00,40.672666,-73.746418,40.700026,-73.758855,,8.5£,2.0,Credit Card
348,2023-01-18 11:08:00,2023-01-18 11:30:00,40.881301,-73.814231,40.865694,-73.786811,3.48,2775.7¥,4.0,Credit Card
349,2023-01-18 09:10:00,2023-01-18 09:48:00,40.872403,-73.73524,40.871682,-73.758567,2.57,8.27€,4.0,Credit Card
350,2023-02-09 04:06:00,2023-02-09 04:48:00,40.704639,-73.703066,40.720093,-73.687724,2.4,1856.15¥,2.0,Credit Card
351,2023-02-09 04:06:00,2023-02-09 04:48:00,40.704639,-73.703066,40.720093,-73.687724,2.4,1856.15¥,2.0,Credit Card
352,2023-02-26 04:38:00,2023-02-26 05:19:00,40.790391,-73.972693,40.796257,-73.957853,1.76,1192.47¥,4.0,Credit Card
353,2023-02-12 03:56:00,2023-02-12 03:59:00,40.682153,-73.80813,40.699178,-73.802735,1.97,8.96£,2.0,Credit Card
354,2023-02-21 11:23:00,2023-02-21 12:20:00,31.404778411954325,-120.5286042244662,25.1077579921358,-74.96962876702591,3.25,12.04€,,Credit Card
355,2023-01-25 07:39:00,2023-01-25 08:10:00,47.77127504108884,-99.87864046510867,49.17318815126991,-96.34174458891485,2.62,8.6£,1.0,Credit Card
356,2023-01-16 15:41:00,2023-01-16 16:13:00,40.69813,-73.770179,40.696403,-73.742189,3.09,8.3£,5.0, CREDIT CARD 
357,2023-01-21 21:18:00,2023-01-21 21:20:00,40.864683,-74.018709,40.874572,-73.999141,,10.95$,3.0,Credit Card
358,2023-01-07 17:44:00,2023-01-07 18:38:00,40.846691,-73.729206,40.852544,-73.711563,2.05,8.68$,5.0,Credit Card
359,,2029-02-22 09:51:00,40.812887,-73.835795,40.819527,-73.808732,3.07,2557.05¥,5.0,Credit Card
360,,2029-02-05 10:33:00,40.887804,-73.993276,40.863363,-73.986253,2.8,15.44$,5.0,Cash
361,2023-02-17 03:35:00,2023-02-17 03:59:00,40.726763,-74.036206,40.726242,-74.046865,1.18,5.02€,5.0,Credit Card
362,2023-02-14 02:39:00,2023-02-14 02:48:00,40.67351,-73.760262,40.655658,-73.784043,3.28,0,1.0,No Charge
363,2023-02-27 07:42:00,2023-02-27 08:41:00,40.63522,-74.001178,40.64786,-73.989522,,9.11£,2.0,Cash
364,2023-01-23 12:17:00,2023-01-23 12:33:00,40.690316,-73.721161,40.693821,-73.719764,0.42,2.35£,,Unknown
365,,2031-01-14 16:53:00,40.643579,-74.018197,40.649626,-74.02507,1.01,9.29$,3.0, CREDIT CARD 
366,2023-01-06 01:06:00,2023-01-06 01:35:00,40.627656,-73.756708,40.63339,-73.729723,3.04,9.02£,1.0, CREDIT CARD 
367,2023-01-27 10:54:00,2023-01-27 11:41:00,40.78088,-73.901764,40.769252,-73.877018,,15.78$,1.0,Credit Card
368,2023-01-27 10:54:00,2023-01-27 11:41:00,40.78088,-73.901764,40.769252,-73.877018,3.02,266,1.0,Credit Card
369,2023-01-09 15:09:00,2023-01-09 15:29:00,40.709256,-73.744543,40.684258,-73.751866,2.87,1828.24¥,2.0,Cash
370,2023-01-29 14:10:00,2023-01-29 14:22:00,40.769371,-73.780999,40.764156,-73.75427,3.0,8.31£,3.0,Credit Card
371,2023-02-28 03:31:00,2023-02-28 03:59:00,40.657401,-73.751491,40.645265,-73.75557,1.41,5.65£,4.0,Credit Card
372,2023-01-15 18:40:00,2023-01-15 19:17:00,40.803072,-73.885415,40.807254,-73.903047,2.0,0,2.0,Credit Card
373,2023-02-02 15:42:00,2023-02-02 16:18:00,40.664652,-73.800181,40.64804,-73.792942,2.0,9.12£,1.0,Credit Card
374,2023-02-14 23:01:00,2023-02-14 23:06:00,40.683407,-73.938466,40.666829,-73.962811,3.25,15.28$,4.0,Credit Card
375,2023-02-27 18:58:00,2023-02-27 19:38:00,40.822528,-74.033489,40.812037,-74.054329,,1425.07¥,3.0,Unknown
376,2023-02-06 10:30:00,2023-02-06 10:47:00,40.767921,-73.96866,40.748321,-73.949804,3.0,10.68€,1.0,Credit Card
377,2023-01-01 16:40:00,2023-01-01 16:45:00,40.700451,-74.049523,40.694572,-74.030377,2.21,11.98€,1.0,Credit Card
378,2023-01-28 12:05:00,2023-01-28 13:02:00,40.762897,-73.92294,40.782338,-73.938503,2.75,11.04$,4.0,Credit Card
379,2023-02-02 11:01:00,2023-02-02 11:53:00,44.47619327936964,-86.86635009149492,36.78807649683145,-117.52235718449785,2.85,9.71£,5.0,Credit Card
380,2023-01-07 01:28:00,2023-01-07 01:49:00,40.87364,-74.043208,40.850134,-74.014793,4.07,0,1.0,Credit Card
381,2023-02-26 15:01:00,2023-02-26 15:33:00,40.774214,-74.047295,40.764058,-74.019824,3.23,259,5.0,Credit Card
382,2023-01-02 19:24:00,2023-01-02 19:36:00,40.669806,-73.809738,40.676599,-73.813066,,5.19€,2.0,Cash
383,2023-02-16 03:01:00,2023-02-16 03:18:00,40.824009,-74.014847,40.807626,-73.993013,3.01,13.14€,3.0,Credit Card
384,2023-02-04 06:20:00,2023-02-04 07:09:00,40.833331,-74.024154,40.858499,-74.020728,2.8,7.81£,4.0,Cash
385,2023-01-17 11:22:00,2023-01-17 11:37:00,40.66012,-73.876541,40.672518,-73.872653,1.43,8.69$,5.0,Cash
386,2023-01-04 09:49:00,2023-01-04 10:07:00,40.846172,-73.798644,40.82939,-73.814288,2.53,1643.71¥,4.0,No Charge
387,2023-01-28 20:00:00,2023-01-28 20:10:00,40.73948,-73.707992,40.715881,-73.714939,2.71,1932.13¥,4.0,Credit Card
388,2023-01-08 00:17:00,2023-01-08 00:34:00,40.83393,-73.946611,40.808357,-73.963719,3.39,12.04€,5.0,Cash
389,2023-02-22 06:03:00,2023-02-22 06:29:00,40.671243,-74.008869,40.652522,-73.994322,2.61,11.5€,,Cash
390,2023-02-21 13:57:00,2023-02-21 14:04:00,40.699774,-74.026012,40.693507,-74.017577,1.16,8.11$,5.0,Unknown
391,2023-01-24 15:27:00,2023-01-24 15:48:00,40.886109,-73.977371,40.901156,-73.959103,2.61,8.13£,3.0,Credit Card
392,2023-02-27 07:39:00,2023-02-27 08:12:00,40.797345,-74.014981,40.775804,-74.007788,2.5,11.07£,3.0,No Charge
393,2023-01-10 00:48:00,2023-01-10 01:14:00,40.831863,-74.048815,40.804051,-74.062184,3.4,15.47$,5.0,Cash
394,2023-01-07 01:27:00,2023-01-07 01:47:00,40.806512,-73.950224,40.830014,-73.923073,3.96,17.65$,1.0,Credit Card
395,2023-02-25 04:10:00,2023-02-25 04:14:00,40.661291,-73.992528,40.651414,-73.983485,1.48,8.39$,3.0,Credit Card
396,2023-02-15 10:58:00,2023-02-15 11:33:00,40.741207,-74.043613,40.731028,-74.045032,1.13,9.46$,2.0,Cash
397,2023-01-27 08:00:00,2023-01-27 08:35:00,40.842689,-73.925879,40.844196,-73.909224,1.84,7.92£,5.0,CREDIT CARD
398,2023-01-12 07:59:00,2023-01-12 08:33:00,40.802511,-73.760929,40.7977,-73.775652,1.71,0,2.0,Credit Card
399,2023-01-18 13:03:00,2023-01-18 13:11:00,40.601808,-73.943718,40.589522,-73.925069,2.46,12.84$,3.0,Credit Card
400,,2026-02-21 12:17:00,40.626222,-73.801465,40.639157,-73.811167,1.78,,2.0,Credit Card
401,2023-02-21 19:32:00,2023-02-21 20:19:00,40.704038,-73.794943,40.721569,-73.820463,3.41,10.66$,4.0,Credit Card
402,2023-02-16 07:14:00,2023-02-16 07:22:00,40.88331,-74.041055,40.902886,-74.024083,2.86,12.71€,2.0,Credit Card
403,2023-02-23 07:56:00,2023-02-23 08:42:00,40.747357,-73.713375,40.763559,-73.731918,2.72,1775.52¥,3.0,No Charge
404,2023-01-17 10:39:00,2023-01-17 10:58:00,40.681053,-74.001347,40.692479,-73.992689,1.58,1699.53¥,2.0,cash
405,2023-02-21 10:39:00,2023-02-21 11:32:00,40.708127,-73.798887,40.689708,-73.8127,2.54,0,5.0,Credit Card
406,2023-02-11 19:16:00,2023-02-11 19:51:00,40.663196,-73.917195,40.677095,-73.906068,1.96,9.6$,1.0,credit card
407,2023-01-30 01:52:00,2023-01-30 02:34:00,40.72636,-73.746122,40.712843,-73.768556,2.89,13.84$,4.0,cash
408,,2032-02-06 06:52:00,40.665411,-73.701764,40.67872,-73.694329,1.68,8.74€,2.0,Credit Card
409,,2032-02-06 06:52:00,40.665411,-73.701764,40.67872,-73.694329,1.68,8.74€,2.0,Credit Card
410,2023-01-16 15:14:00,2023-01-16 15:58:00,40.853726,-73.982337,40.829598,-74.000816,3.35,14.08€,5.0,Cash
411,2023-01-16 00:06:00,2023-01-16 00:17:00,40.736881,-73.763191,40.732262,-73.762989,0.51,6.01£,4.0,Credit Card
412,2023-01-10 20:02:00,2023-01-10 20:57:00,40.683941,-73.873074,40.677522,-73.850712,2.57,8.9£,1.0,Credit Card
413,2023-02-06 09:34:00,2023-02-06 10:34:00,40.879867,-73.712099,40.85207,-73.713574,3.07,14.68€,1.0,Credit Card
414,2023-01-15 13:59:00,2023-01-15 14:51:00,40.694305,-73.819669,40.717347,-73.803345,3.11,10.28£,5.0,Cash
415,2023-01-07 16:29:00,2023-01-07 17:13:00,40.872914,-73.842367,40.883503,-73.86358,2.61,14.38€,1.0,Credit Card
416,,2026-01-24 19:18:00,40.613025,-73.969667,40.629721,-73.960238,2.11,2219.01¥,5.0,Cash
417,2023-02-28 23:14:00,2023-03-01 00:08:00,40.812135,-73.798455,40.822078,-73.819336,2.55,7.47€,1.0,Credit Card
418,2023-02-28 23:14:00,2023-03-01 00:08:00,40.812135,-73.798455,40.822078,-73.819336,2.55,7.47€,1.0,Credit Card
419,2023-01-02 15:50:00,2023-01-02 16:11:00,40.745167,-73.94913,40.735747,-73.933016,2.06,9.24$,2.0,Credit Card
420,2023-02-26 02:42:00,2023-02-26 03:42:00,40.733266,-73.753984,40.733674,-73.741141,,8.52£,3.0,Credit Card
421,2023-02-09 05:41:00,2023-02-09 05:43:00,40.610897,-73.707958,40.588622,-73.713813,2.54,12.97$,3.0,credit card
422,2023-02-01 08:42:00,2023-02-01 08:49:00,40.612205,-74.047272,40.591902,-74.04907,2.25,11.16$,3.0,credit card
423,2023-03-01 21:55:00,2023-03-01 22:05:00,40.699826,-73.715878,40.68927,-73.735774,2.48,13.75$,3.0,Cash
424,2023-02-12 02:19:00,2023-02-12 02:21:00,40.884136,-73.924539,40.892757,-73.916408,1.31,,2.0,Credit Card
425,2023-01-31 16:37:00,2023-01-31 17:11:00,40.785298,-73.87909,40.791274,-73.854328,2.81,12.73$,4.0,Credit Card
426,2023-01-14 03:36:00,2023-01-14 04:10:00,40.710662,-73.72657,40.727178,-73.722944,1.86,13.08$,5.0,Cash
427,2023-01-14 03:36:00,2023-01-14 04:10:00,40.710662,-73.72657,40.727178,-73.722944,1.86,13.08$,5.0,Cash
428,2023-01-15 08:14:00,2023-01-15 09:09:00,40.783593,-73.778415,40.785523,-73.789505,1.24,250,,Credit Card
429,2023-01-24 10:18:00,2023-01-24 10:30:00,40.661839,-73.964872,40.67238,-73.970305,1.31,,4.0,Credit Card
430,2023-01-15 04:22:00,2023-01-15 05:19:00,40.64952,-74.016102,40.622153,-74.033005,3.55,15.83$,1.0,Cash
431,2023-02-01 03:02:00,2023-02-01 03:36:00,40.708545,-73.755571,40.734543,-73.759065,2.89,12.16€,4.0,Credit Card
432,2023-01-29 02:41:00,2023-01-29 02:46:00,40.859006,-73.788529,40.879777,-73.788821,2.29,,5.0,Credit Card
433,2023-01-22 23:17:00,2023-01-23 00:14:00,40.752821,-73.749581,40.779017,-73.723136,4.11,11.78£,2.0,Unknown
434,2023-01-21 11:47:00,2023-01-21 12:19:00,27.10814399245048,-100.15370607208963,26.988066402360623,-124.65603281062255,2.21,1871.66¥,1.0,Cash
435,2023-01-09 03:58:00,2023-01-09 04:44:00,40.885075,-73.87776,40.863834,-73.856025,3.35,8.72£,2.0,Credit Card
436,2023-02-02 02:20:00,2023-02-02 02:46:00,40.84479,-73.887243,40.847204,-73.907234,2.22,2388.03¥,3.0,Credit Card
437,2023-01-18 08:24:00,2023-01-18 09:19:00,40.696892,-73.939847,40.717215,-73.937137,2.26,8.13€,4.0,Credit Card
438,2023-02-11 09:26:00,2023-02-11 09:36:00,40.891629,-73.932515,40.905932,-73.927068,1.69,,2.0,Cash
439,2023-02-26 10:13:00,2023-02-26 10:45:00,40.896205,-73.798473,40.881723,-73.79285,1.71,7.1£,2.0,Cash
440,2023-02-21 11:02:00,2023-02-21 11:45:00,40.722598,-73.786425,40.721113,-73.786296,0.16,5.99£,2.0,No Charge
441,2023-02-19 11:20:00,2023-02-19 11:36:00,40.796777,-73.747651,40.780899,-73.731622,2.49,,5.0,Credit Card
442,2023-02-18 04:58:00,2023-02-18 05:39:00,40.721696,-73.754284,40.72555,-73.773912,2.21,1257.59¥,3.0,Credit Card
443,,2030-01-21 01:13:00,40.677204,-73.786122,40.681256,-73.812036,2.89,12.1$,3.0,Unknown
444,2023-02-21 08:57:00,2023-02-21 09:04:00,40.624796,-73.933528,40.599783,-73.954965,3.63,2181.79¥,5.0,cash
445,2023-01-25 19:47:00,2023-01-25 20:27:00,40.679083,-73.801484,40.687052,-73.79769,0.97,5.2£,1.0,Unknown
446,2023-01-25 12:21:00,2023-01-25 12:52:00,40.681444,-73.709581,40.657266,-73.724598,3.14,15.17$,3.0,Cash
447,2023-01-02 08:18:00,2023-01-02 09:05:00,40.719592,-73.729316,40.691266,-73.715004,,12.55€,5.0,Credit Card
448,2023-02-28 14:25:00,2023-02-28 14:36:00,40.655466,-73.709979,40.676774,-73.736208,3.73,14.33$,3.0,Credit Card
449,2023-02-18 21:20:00,2023-02-18 21:35:00,40.886146,-74.037327,40.871052,-74.012788,3.18,1977.1¥,3.0,Cash
450,2023-02-25 02:45:00,2023-02-25 03:27:00,40.630864,-73.83594,40.62877,-73.808838,3.0,11.86£,5.0,Credit Card
451,2023-03-01 16:42:00,2023-03-01 17:24:00,40.787563,-73.97463,40.81384,-73.957491,3.46,16.72$,2.0,Cash
452,2023-01-31 05:53:00,2023-01-31 06:14:00,40.732509,-73.963704,40.740034,-73.941027,2.64,12.83€,2.0,Credit Card
453,,2028-01-12 14:04:00,40.727055,-73.754579,40.719412,-73.761878,1.17,6.68£,,Cash
454,2023-01-23 11:58:00,2023-01-23 12:24:00,40.711598,-73.787433,40.732708,-73.807857,3.24,11.22€,5.0,Credit Card
455,2023-01-27 22:41:00,2023-01-27 22:49:00,40.860494,-73.934919,40.843369,-73.952922,2.74,14.6$,1.0,Unknown
456,2023-02-01 10:43:00,2023-02-01 11:02:00,40.684143,-73.86803,40.683439,-73.867953,0.08,5.82€,2.0,Cash
457,2023-01-23 08:27:00,2023-01-23 08:30:00,40.606173,-73.984085,40.610117,-73.974401,1.15,1228.13¥,2.0,Credit Card
458,2023-02-13 13:02:00,2023-02-13 13:19:00,40.875429,-74.04866,40.880579,-74.044533,0.73,1322.72¥,3.0,Credit Card
459,2023-02-23 09:36:00,2023-02-23 09:57:00,40.859344,-73.735015,40.830395,-73.758718,4.13,10.68€,4.0,Credit Card
460,2023-01-17 14:56:00,2023-01-17 15:48:00,40.683071,-73.801625,40.675689,-73.787991,1.71,6.9£,3.0,No Charge
461,2023-02-14 05:33:00,2023-02-14 05:49:00,40.757046,-73.864914,40.75794,-73.847574,1.91,1721.24¥,1.0,Cash
462,2023-01-21 03:44:00,2023-01-21 04:23:00,40.632726,-74.031065,40.630197,-74.059294,3.13,11.76€,4.0,Credit Card
463,2023-01-16 09:42:00,2023-01-16 10:02:00,40.628028,-73.902706,40.647345,-73.905172,2.15,7.51£,2.0,Credit Card
464,2023-01-26 03:42:00,2023-01-26 04:32:00,40.85124,-73.916985,40.864616,-73.920718,1.53,0,4.0,Cash
465,2023-02-27 08:54:00,2023-02-27 09:25:00,40.72308,-73.989959,40.74901,-74.015925,4.05,16.94€,,Credit Card
466,2023-02-10 11:55:00,2023-02-10 12:29:00,40.798515,-73.995334,40.781942,-74.014728,2.81,14.96$,4.0,CREDIT CARD
467,2023-02-28 20:35:00,2023-02-28 20:40:00,40.88296,-73.989388,40.862333,-73.970488,3.09,2612.88¥,1.0,Cash
468,2023-02-25 04:40:00,2023-02-25 04:43:00,40.673539,-73.841108,40.655732,-73.836029,2.04,1483.99¥,4.0,Cash
469,2023-02-28 14:31:00,2023-02-28 14:49:00,40.603948,-74.006354,40.613331,-74.023219,2.13,12.08$,2.0,Credit Card
470,2023-01-30 19:37:00,2023-01-30 20:06:00,40.607245,-73.966508,40.592346,-73.969004,1.67,1936.79¥,3.0,Credit Card
471,2023-02-02 09:57:00,2023-02-02 10:39:00,40.812816,-73.718805,40.82269,-73.697528,2.59,8.48£,2.0,Credit Card
472,2023-01-28 04:38:00,2023-01-28 04:58:00,40.877366,-73.973188,40.888367,-73.997051,2.9,11.39$,1.0,Credit Card
473,2023-02-05 16:45:00,2023-02-05 17:36:00,40.740199,-73.78265,40.715079,-73.755321,4.09,2259.33¥,2.0,Cash
474,2023-01-01 04:56:00,2023-01-01 05:36:00,40.712533,-73.840686,40.726933,-73.8622,2.86,14.29$,3.0,Credit Card
475,2023-02-06 12:37:00,2023-02-06 12:47:00,40.762858,-73.905395,40.751696,-73.91795,1.85,1435.92¥,3.0,Credit Card
476,2023-01-17 16:39:00,2023-01-17 16:42:00,40.857675,-73.84165,40.840942,-73.860761,2.8,9.44€,5.0,Cash
477,2023-02-13 04:03:00,2023-02-13 04:11:00,40.795646,-74.003233,40.781175,-74.00506,1.61,12.91$,4.0,Cash
478,2023-01-08 14:27:00,2023-01-08 14:29:00,40.669894,-73.880534,40.693672,-73.891901,2.91,11.3£,4.0,Unknown
479,2023-02-07 02:30:00,2023-02-07 03:21:00,40.832374,-73.709753,40.83868,-73.680443,3.31,17.14$,5.0,Credit Card
480,2023-01-07 03:46:00,2023-01-07 03:51:00,40.640384,-73.900298,40.649367,-73.929374,3.36,1865.46¥,1.0,Credit Card
481,2023-02-26 00:26:00,2023-02-26 00:58:00,40.649668,-73.964992,40.632695,-73.975699,2.21,15.28$,3.0,Credit Card
482,2023-01-25 00:48:00,2023-01-25 01:21:00,40.783805,-73.725373,40.775402,-73.719691,1.12,6.35£,4.0,Credit Card
483,2023-02-05 18:13:00,2023-02-05 18:32:00,40.671635,-73.836229,40.690264,-73.845828,2.31,1556.87¥,3.0,Credit Card
484,2023-01-10 11:44:00,2023-01-10 12:07:00,40.811434,-73.79525,40.801844,-73.797904,1.1,,1.0,Cash
485,2023-01-30 17:48:00,2023-01-30 18:46:00,40.704856,-73.859808,40.723615,-73.864295,2.13,6.95€,3.0,Credit Card
486,2023-02-12 17:09:00,2023-02-12 18:02:00,40.683227,-74.046079,40.665226,-74.070905,3.38,11.06€,5.0,Credit Card
487,2023-01-07 12:35:00,2023-01-07 13:24:00,40.899676,-73.785505,40.913618,-73.776562,1.83,1508.8¥,5.0,Credit Card
488,2023-01-22 12:10:00,2023-01-22 12:24:00,49.12635400832248,-71.90077627027365,42.31271662430587,-87.88938209215777,3.36,13.77£,2.0,Cash
489,2023-02-28 06:05:00,2023-02-28 06:14:00,40.793747,-73.799334,40.81309,-73.797665,2.14,6.17£,4.0,Cash
490,2023-02-22 21:19:00,2023-02-22 21:41:00,40.61161,-73.766935,40.621973,-73.78796,2.59,9.7$,2.0,Cash
491,2023-01-21 14:21:00,2023-01-21 14:46:00,40.828063,-73.751945,40.855502,-73.753068,3.03,2014.32¥,1.0,Cash
492,2023-01-25 06:52:00,2023-01-25 07:43:00,40.669027,-73.70028,40.640798,-73.729432,4.48,16.29$,4.0,Credit Card
493,2023-01-15 15:53:00,2023-01-15 16:02:00,40.62695,-73.948985,40.604861,-73.924536,3.63,12.57€,1.0,Credit Card
